## run 33857794664 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | 2026-09-04 09:21:14,889 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
keycloak-1  | 2026-09-04 09:21:16,535 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
keycloak-1  | 2026-09-04 09:21:17,191 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,197 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,302 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,307 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,373 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'webauthn' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,377 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,380 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'profile' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,384 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'email' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,387 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'roles' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:17,422 WARN  [org.keycloak.models.utils.RepresentationToModel] (main) Referenced client scope 'openid' doesn't exist. Ignoring
keycloak-1  | 2026-09-04 09:21:18,733 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'albaraka' imported
keycloak-1  | 2026-09-04 09:21:18,739 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
keycloak-1  | 2026-09-04 09:21:18,826 INFO  [org.keycloak.services] (main) KC-SERVICES0077: Created temporary admin user with username admin
keycloak-1  | 2026-09-04 09:21:18,978 INFO  [org.keycloak.services.resources.KeycloakApplication] (main) Bootstrap completed in 12.313000 seconds
keycloak-1  | 2026-09-04 09:21:19,062 INFO  [io.quarkus] (main) Keycloak 26.6.3 on JVM (powered by Quarkus 3.33.2) started in 16.693s. Listening on: http://0.0.0.0:8080. Management interface listening on http://0.0.0.0:9000.
keycloak-1  | 2026-09-04 09:21:19,062 INFO  [io.quarkus] (main) Profile dev activated. 
keycloak-1  | 2026-09-04 09:21:19,062 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, micrometer, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]

## server (Flyway, boot, chat errors)
server-1  | 2026-09-04T09:21:24.984Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : Starting AlBarakaAssistantApplication v0.1.0-SNAPSHOT using Java 21.0.12 with PID 1 (/app/app.jar started by app in /app)
server-1  | 2026-09-04T09:21:24.988Z DEBUG 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : Running with Spring Boot v4.1.0, Spring v7.0.8
server-1  | 2026-09-04T09:21:24.988Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : The following 1 profile is active: "dev"
server-1  | 2026-09-04T09:21:25.930Z  INFO 1 --- [albaraka-assistant] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
server-1  | 2026-09-04T09:21:25.951Z  INFO 1 --- [albaraka-assistant] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
server-1  | 2026-09-04T09:21:27.336Z DEBUG 1 --- [albaraka-assistant] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
server-1  | 2026-09-04T09:21:27.497Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
server-1  | 2026-09-04T09:21:27.623Z  INFO 1 --- [albaraka-assistant] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 5 endpoints beneath base path '/actuator'
server-1  | 2026-09-04T09:21:27.684Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 @ExceptionHandler
server-1  | 2026-09-04T09:21:27.720Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
server-1  | 2026-09-04T09:21:27.773Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.HikariDataSource       : assistant-pool - Starting...
server-1  | 2026-09-04T09:21:27.971Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.pool.HikariPool        : assistant-pool - Added connection org.postgresql.jdbc.PgConnection@1d0dad12
server-1  | 2026-09-04T09:21:27.972Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.HikariDataSource       : assistant-pool - Start completed.
server-1  | 2026-09-04T09:21:28.295Z  INFO 1 --- [albaraka-assistant] [           main] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8080 (http)
server-1  | 2026-09-04T09:21:28.308Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : Started AlBarakaAssistantApplication in 3.89 seconds (process running for 4.444)
server-1  | 2026-09-04T09:21:29.024Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [537d7a2e-1] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:21:29.083Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:29.144Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [537d7a2e-1] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:21:29.146Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [537d7a2e-1] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:21:29.159Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] org.springframework.web.HttpLogging      : [537d7a2e-1] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@2cdf9d4c]
server-1  | 2026-09-04T09:21:29.268Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [537d7a2e-1] Completed 200 OK
server-1  | 2026-09-04T09:21:30.173Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c71cb8d0-2] HTTP GET "/actuator/health/readiness"
server-1  | 2026-09-04T09:21:30.175Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:30.183Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [c71cb8d0-2] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:21:30.183Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [c71cb8d0-2] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:21:30.183Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] org.springframework.web.HttpLogging      : [c71cb8d0-2] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@352bbe59]
server-1  | 2026-09-04T09:21:30.186Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [c71cb8d0-2] Completed 200 OK
server-1  | 2026-09-04T09:21:30.532Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [580d1c13-3] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:30.534Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:30.536Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [580d1c13-3] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:30.538Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [580d1c13-3] Content-Type:application/json
server-1  | 2026-09-04T09:21:30.539Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [580d1c13-3] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:30.590Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [580d1c13-3] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:30.592Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [580d1c13-3] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:30.592Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [580d1c13-3] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:21:30.617Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] s.w.r.r.m.a.RequestMappingHandlerAdapter : [580d1c13-3] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:30.619Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [580d1c13-3] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:30.619Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [580d1c13-3] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:30.620Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] org.springframework.web.HttpLogging      : [580d1c13-3] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:30.623Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [580d1c13-3] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:35.640Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3d01c959-4] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:35.641Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:35.643Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [3d01c959-4] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:35.643Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [3d01c959-4] Content-Type:application/json
server-1  | 2026-09-04T09:21:35.644Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [3d01c959-4] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:35.644Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3d01c959-4] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:35.645Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3d01c959-4] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:35.645Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3d01c959-4] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:21:35.647Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] s.w.r.r.m.a.RequestMappingHandlerAdapter : [3d01c959-4] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:35.647Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] .s.w.r.r.m.a.ResponseEntityResultHandler : [3d01c959-4] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:35.647Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] .s.w.r.r.m.a.ResponseEntityResultHandler : [3d01c959-4] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:35.648Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] org.springframework.web.HttpLogging      : [3d01c959-4] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:35.649Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3d01c959-4] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:39.319Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4f3abca8-5] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:21:39.320Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:39.324Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] .s.w.r.r.m.a.ResponseEntityResultHandler : [4f3abca8-5] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:21:39.324Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] .s.w.r.r.m.a.ResponseEntityResultHandler : [4f3abca8-5] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:21:39.325Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] org.springframework.web.HttpLogging      : [4f3abca8-5] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3e68f899]
server-1  | 2026-09-04T09:21:39.326Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4f3abca8-5] Completed 200 OK
server-1  | 2026-09-04T09:21:40.663Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6e9061f8-6] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:40.665Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:40.666Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [6e9061f8-6] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:40.666Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [6e9061f8-6] Content-Type:application/json
server-1  | 2026-09-04T09:21:40.666Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [6e9061f8-6] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:40.667Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [6e9061f8-6] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:40.668Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6e9061f8-6] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:40.668Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [6e9061f8-6] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:21:40.670Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] s.w.r.r.m.a.RequestMappingHandlerAdapter : [6e9061f8-6] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:40.670Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [6e9061f8-6] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:40.670Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [6e9061f8-6] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:40.671Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] org.springframework.web.HttpLogging      : [6e9061f8-6] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:40.672Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] o.s.w.s.adapter.HttpWebHandlerAdapter    : [6e9061f8-6] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:45.684Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [661f7495-7] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:45.686Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:45.687Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [661f7495-7] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:45.688Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [661f7495-7] Content-Type:application/json
server-1  | 2026-09-04T09:21:45.688Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [661f7495-7] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:45.688Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [661f7495-7] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:45.689Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [661f7495-7] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:45.689Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [661f7495-7] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:21:45.690Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] s.w.r.r.m.a.RequestMappingHandlerAdapter : [661f7495-7] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:21:45.691Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] .s.w.r.r.m.a.ResponseEntityResultHandler : [661f7495-7] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:21:45.691Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] .s.w.r.r.m.a.ResponseEntityResultHandler : [661f7495-7] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:21:45.691Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] org.springframework.web.HttpLogging      : [661f7495-7] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:21:45.693Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] o.s.w.s.adapter.HttpWebHandlerAdapter    : [661f7495-7] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:21:49.368Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a4accbf9-8] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:21:49.370Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:49.372Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] .s.w.r.r.m.a.ResponseEntityResultHandler : [a4accbf9-8] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:21:49.373Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] .s.w.r.r.m.a.ResponseEntityResultHandler : [a4accbf9-8] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:21:49.373Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] org.springframework.web.HttpLogging      : [a4accbf9-8] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@5868e37a]
server-1  | 2026-09-04T09:21:49.374Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a4accbf9-8] Completed 200 OK
server-1  | 2026-09-04T09:21:50.706Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d6fbabfc-9] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:21:50.708Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:21:50.709Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [d6fbabfc-9] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:21:50.710Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [d6fbabfc-9] Content-Type:application/json
server-1  | 2026-09-04T09:21:50.710Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [d6fbabfc-9] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:21:50.710Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] org.springframework.web.HttpLogging      : [d6fbabfc-9] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:21:50.711Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d6fbabfc-9] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:21:50.711Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d6fbabfc-9] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
