## run 33863464142 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
keycloak-1  | 2026-09-04 10:30:59,998 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-postgresql, keycloak, micrometer, narayana-jta, opentelemetry, reactive-routes, rest, rest-jackson, smallrye-context-propagation, smallrye-health, vertx]

## server (Flyway, boot, chat errors)
server-1  | 2026-09-04T10:32:08.368Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-756] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.368Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-756] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:08.368Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-757] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:08.368Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-757] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.368Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-758] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-758] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-759] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-759] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-760] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-760] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:08.369Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-761] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:08.370Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-761] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.370Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-762] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.370Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-762] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.370Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-763] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.371Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-763] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:08.371Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-765] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:08.371Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-765] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:08.371Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-766] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:08.371Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-765] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-767] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-767] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-768] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-768] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-769] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-769] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-770] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.372Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-770] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-771] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-771] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-772] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-772] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:08.373Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-774] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-775] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (25 bytes)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-776] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (24)
server-1  | 2026-09-04T10:32:08.374Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (21 bytes)
server-1  | 2026-09-04T10:32:08.375Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-777] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (20)
server-1  | 2026-09-04T10:32:08.375Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.375Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-778] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.375Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-773] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-779] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-779] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (26 bytes)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-780] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (25)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-779] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-781] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.376Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-781] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (22 bytes)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-782] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (21)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-782] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-783] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-783] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-784] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-784] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.377Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-785] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.378Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-785] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.378Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-786] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.378Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-786] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.379Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-787] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.379Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-787] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:08.379Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-788] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:08.379Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-788] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-790] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-790] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-791] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-791] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-792] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:08.380Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-792] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-793] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-793] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-794] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-794] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-795] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-795] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (35 bytes)
server-1  | 2026-09-04T10:32:08.381Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-796] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (34)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-796] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-797] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-797] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (20 bytes)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-798] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (19)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-798] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (18 bytes)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-799] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (17)
server-1  | 2026-09-04T10:32:08.382Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-799] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (17 bytes)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-800] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (16)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-799] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (24 bytes)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-801] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (23)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-801] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-802] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (15)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-802] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (23 bytes)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-803] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (22)
server-1  | 2026-09-04T10:32:08.383Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-803] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:32:08.384Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-804] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:32:08.384Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-804] tn.albaraka.ai.ragclient.RagClient       : rag frame received: answer (1672 bytes)
server-1  | 2026-09-04T10:32:08.385Z  WARN 1 --- [albaraka-assistant] [ndedElastic-804] tn.albaraka.ai.ragclient.RagClient       : rag frame [answer] failed to parse: tools.jackson.databind.exc.JsonNodeException: 'ObjectNode' method `asString()` cannot coerce value {...(3 properties}] to `java.lang.String`: value type not coercible
server-1  | 2026-09-04T10:32:08.385Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-805] tn.albaraka.ai.api.ChatController        : chat frame [error] forwarded (163)
server-1  | 2026-09-04T10:32:08.385Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-805] tn.albaraka.ai.ragclient.RagClient       : rag frame received: done (101 bytes)
server-1  | 2026-09-04T10:32:08.385Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-805] tn.albaraka.ai.ragclient.RagClient       : rag stream completed normally
server-1  | 2026-09-04T10:32:08.385Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-806] tn.albaraka.ai.api.ChatController        : chat frame [done] forwarded (94)
server-1  | 2026-09-04T10:32:08.386Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [eff829e0-18] Completed 200 OK
server-1  | 2026-09-04T10:32:13.417Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [ea280dcf-19] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:32:13.418Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:32:13.419Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [ea280dcf-19] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:32:13.420Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [ea280dcf-19] Content-Type:application/json
server-1  | 2026-09-04T10:32:13.420Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [ea280dcf-19] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T10:32:13.420Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [ea280dcf-19] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T10:32:13.420Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ea280dcf-19] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T10:32:13.420Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [ea280dcf-19] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T10:32:13.425Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-809] o.s.w.r.f.client.ExchangeFunctions       : [51edbca2] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T10:32:13.426Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [51edbca2] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T10:32:13.431Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [51edbca2] [335e87ef-1] Response 200 OK
server-1  | 2026-09-04T10:32:13.432Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] tn.albaraka.ai.ragclient.RagClient       : rag frame received: accepted (144 bytes)
server-1  | 2026-09-04T10:32:13.432Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-810] tn.albaraka.ai.api.ChatController        : chat frame [accepted] forwarded (137)
server-1  | 2026-09-04T10:32:13.433Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-810] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:32:13.433Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-813] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:32:13.434Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-813] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (58 bytes)
server-1  | 2026-09-04T10:32:13.434Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-814] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (55)
server-1  | 2026-09-04T10:32:13.434Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-813] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (57 bytes)
server-1  | 2026-09-04T10:32:13.434Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-815] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (54)
server-1  | 2026-09-04T10:32:13.434Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-815] tn.albaraka.ai.ragclient.RagClient       : rag frame received: sources (672 bytes)
server-1  | 2026-09-04T10:32:13.436Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-816] tn.albaraka.ai.api.ChatController        : chat frame [sources] forwarded (610)
server-1  | 2026-09-04T10:32:13.436Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-816] tn.albaraka.ai.ragclient.RagClient       : rag frame received: status (59 bytes)
server-1  | 2026-09-04T10:32:13.436Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-817] tn.albaraka.ai.api.ChatController        : chat frame [status] forwarded (56)
server-1  | 2026-09-04T10:32:13.436Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-817] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (19 bytes)
server-1  | 2026-09-04T10:32:13.436Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-818] tn.albaraka.ai.api.ChatController        : chat frame [token] forwarded (18)
server-1  | 2026-09-04T10:32:13.437Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-818] tn.albaraka.ai.ragclient.RagClient       : rag frame received: token (16 bytes)
