## run 33858656264 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:32:00.192Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : The following 1 profile is active: "dev"
server-1  | 2026-09-04T09:32:01.257Z  INFO 1 --- [albaraka-assistant] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
server-1  | 2026-09-04T09:32:01.280Z  INFO 1 --- [albaraka-assistant] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
server-1  | 2026-09-04T09:32:02.321Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.HikariDataSource       : assistant-pool - Starting...
server-1  | 2026-09-04T09:32:02.591Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.pool.HikariPool        : assistant-pool - Added connection org.postgresql.jdbc.PgConnection@714f1a44
server-1  | 2026-09-04T09:32:02.592Z  INFO 1 --- [albaraka-assistant] [           main] com.zaxxer.hikari.HikariDataSource       : assistant-pool - Start completed.
server-1  | 2026-09-04T09:32:02.616Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T09:32:02.725Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T09:32:02.729Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.050s)
server-1  | 2026-09-04T09:32:02.753Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T09:32:02.822Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T09:32:02.933Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T09:32:03.168Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : +----------------------------+
server-1  | | fn_ensure_partitions_ahead |
server-1  | +----------------------------+
server-1  | |                            |
server-1  | +----------------------------+
server-1  | 
server-1  | 2026-09-04T09:32:03.209Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T09:32:03.273Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T09:32:03.317Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T09:32:03.343Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T09:32:03.388Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T09:32:03.422Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.340s)
server-1  | 2026-09-04T09:32:04.111Z DEBUG 1 --- [albaraka-assistant] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
server-1  | 2026-09-04T09:32:04.252Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
server-1  | 2026-09-04T09:32:04.378Z  INFO 1 --- [albaraka-assistant] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
server-1  | 2026-09-04T09:32:04.443Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 @ExceptionHandler
server-1  | 2026-09-04T09:32:04.471Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
server-1  | 2026-09-04T09:32:04.770Z  INFO 1 --- [albaraka-assistant] [           main] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8080 (http)
server-1  | 2026-09-04T09:32:04.781Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : Started AlBarakaAssistantApplication in 5.229 seconds (process running for 5.842)
server-1  | 2026-09-04T09:32:09.162Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [43eca508-1] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:09.221Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:09.275Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [43eca508-1] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:09.276Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [43eca508-1] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:09.286Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] org.springframework.web.HttpLogging      : [43eca508-1] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@21fefe39]
server-1  | 2026-09-04T09:32:09.335Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [43eca508-1] Completed 200 OK
server-1  | 2026-09-04T09:32:10.265Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [14fd5de0-2] HTTP GET "/actuator/health/readiness"
server-1  | 2026-09-04T09:32:10.268Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:10.275Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [14fd5de0-2] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:10.276Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [14fd5de0-2] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:10.276Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] org.springframework.web.HttpLogging      : [14fd5de0-2] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@10fb7fb5]
server-1  | 2026-09-04T09:32:10.279Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [14fd5de0-2] Completed 200 OK
server-1  | 2026-09-04T09:32:10.983Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3ef5e790-3] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:10.985Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:10.988Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [3ef5e790-3] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:10.990Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3ef5e790-3] Content-Type:application/json
server-1  | 2026-09-04T09:32:10.990Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [3ef5e790-3] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:11.024Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [3ef5e790-3] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:11.025Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3ef5e790-3] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:11.026Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [3ef5e790-3] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:11.047Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] s.w.r.r.m.a.RequestMappingHandlerAdapter : [3ef5e790-3] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:11.048Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [3ef5e790-3] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:11.048Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] .s.w.r.r.m.a.ResponseEntityResultHandler : [3ef5e790-3] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:11.049Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] org.springframework.web.HttpLogging      : [3ef5e790-3] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:11.052Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-7] o.s.w.s.adapter.HttpWebHandlerAdapter    : [3ef5e790-3] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:16.067Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [20c38db3-4] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:16.069Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:16.071Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [20c38db3-4] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:16.071Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [20c38db3-4] Content-Type:application/json
server-1  | 2026-09-04T09:32:16.071Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [20c38db3-4] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:16.072Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [20c38db3-4] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:16.072Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [20c38db3-4] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:16.072Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [20c38db3-4] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:16.074Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] s.w.r.r.m.a.RequestMappingHandlerAdapter : [20c38db3-4] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:16.075Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] .s.w.r.r.m.a.ResponseEntityResultHandler : [20c38db3-4] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:16.075Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] .s.w.r.r.m.a.ResponseEntityResultHandler : [20c38db3-4] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:16.075Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] org.springframework.web.HttpLogging      : [20c38db3-4] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:16.076Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-9] o.s.w.s.adapter.HttpWebHandlerAdapter    : [20c38db3-4] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:19.385Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [84ba8f58-5] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:19.387Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:19.390Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] .s.w.r.r.m.a.ResponseEntityResultHandler : [84ba8f58-5] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:19.390Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] .s.w.r.r.m.a.ResponseEntityResultHandler : [84ba8f58-5] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:32:19.391Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] org.springframework.web.HttpLogging      : [84ba8f58-5] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@36c91bb4]
server-1  | 2026-09-04T09:32:19.392Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] o.s.w.s.adapter.HttpWebHandlerAdapter    : [84ba8f58-5] Completed 200 OK
server-1  | 2026-09-04T09:32:21.089Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4f5b0ad5-6] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:21.090Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:21.092Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [4f5b0ad5-6] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:21.092Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [4f5b0ad5-6] Content-Type:application/json
server-1  | 2026-09-04T09:32:21.092Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [4f5b0ad5-6] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:21.093Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [4f5b0ad5-6] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:21.093Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [4f5b0ad5-6] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:21.093Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [4f5b0ad5-6] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:21.095Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] s.w.r.r.m.a.RequestMappingHandlerAdapter : [4f5b0ad5-6] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:21.095Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [4f5b0ad5-6] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:21.095Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [4f5b0ad5-6] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:21.096Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] org.springframework.web.HttpLogging      : [4f5b0ad5-6] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:21.097Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] o.s.w.s.adapter.HttpWebHandlerAdapter    : [4f5b0ad5-6] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:26.109Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d0f123d2-7] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:32:26.110Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:26.112Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [d0f123d2-7] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:32:26.112Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [d0f123d2-7] Content-Type:application/json
server-1  | 2026-09-04T09:32:26.112Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [d0f123d2-7] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:32:26.113Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [d0f123d2-7] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:32:26.113Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d0f123d2-7] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:32:26.113Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d0f123d2-7] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:32:26.115Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] s.w.r.r.m.a.RequestMappingHandlerAdapter : [d0f123d2-7] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:32:26.115Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] .s.w.r.r.m.a.ResponseEntityResultHandler : [d0f123d2-7] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:32:26.116Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] .s.w.r.r.m.a.ResponseEntityResultHandler : [d0f123d2-7] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:32:26.116Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] org.springframework.web.HttpLogging      : [d0f123d2-7] Encoding [{error={message=PreparedStatementCallback; bad SQL grammar [INSERT INTO albaraka_ai.conversation (id (truncated)...]
server-1  | 2026-09-04T09:32:26.117Z DEBUG 1 --- [albaraka-assistant] [undedElastic-15] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d0f123d2-7] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:32:29.434Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [72955594-8] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:32:29.436Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:32:29.439Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] .s.w.r.r.m.a.ResponseEntityResultHandler : [72955594-8] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:32:29.439Z DEBUG 1 --- [albaraka-assistant] [undedElastic-17] .s.w.r.r.m.a.ResponseEntityResultHandler : [72955594-8] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
