## run 33862354677 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T10:17:17.331Z  INFO 1 --- [albaraka-assistant] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/albaraka_ai (PostgreSQL 17.8)
server-1  | 2026-09-04T10:17:17.435Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Schema history table "public"."flyway_schema_history" does not exist yet
server-1  | 2026-09-04T10:17:17.439Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 6 migrations (execution time 00:00.044s)
server-1  | 2026-09-04T10:17:17.454Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
server-1  | 2026-09-04T10:17:17.512Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
server-1  | 2026-09-04T10:17:17.613Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "1 - baseline schema"
server-1  | 2026-09-04T10:17:17.819Z  INFO 1 --- [albaraka-assistant] [           main] o.f.c.i.s.DefaultSqlScriptExecutor       : +----------------------------+
server-1  | | fn_ensure_partitions_ahead |
server-1  | +----------------------------+
server-1  | |                            |
server-1  | +----------------------------+
server-1  | 
server-1  | 2026-09-04T10:17:17.873Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "2 - demo seed"
server-1  | 2026-09-04T10:17:17.954Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "900 - seed glossary"
server-1  | 2026-09-04T10:17:17.988Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "901 - seed prompts"
server-1  | 2026-09-04T10:17:18.021Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "902 - seed policies"
server-1  | 2026-09-04T10:17:18.061Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "903 - seed dialect"
server-1  | 2026-09-04T10:17:18.094Z  INFO 1 --- [albaraka-assistant] [           main] o.f.core.internal.command.DbMigrate      : Successfully applied 6 migrations to schema "public", now at version v903 (execution time 00:00.318s)
server-1  | 2026-09-04T10:17:18.786Z DEBUG 1 --- [albaraka-assistant] [           main] s.w.r.r.m.a.RequestMappingHandlerMapping : 21 mappings in 'requestMappingHandlerMapping'
server-1  | 2026-09-04T10:17:18.953Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
server-1  | 2026-09-04T10:17:19.090Z  INFO 1 --- [albaraka-assistant] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 6 endpoints beneath base path '/actuator'
server-1  | 2026-09-04T10:17:19.140Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.r.r.m.a.ControllerMethodResolver   : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 @ExceptionHandler
server-1  | 2026-09-04T10:17:19.168Z DEBUG 1 --- [albaraka-assistant] [           main] o.s.w.s.adapter.HttpWebHandlerAdapter    : enableLoggingRequestDetails='false': form data and headers will be masked to prevent unsafe logging of potentially sensitive data
server-1  | 2026-09-04T10:17:19.558Z  INFO 1 --- [albaraka-assistant] [           main] o.s.boot.reactor.netty.NettyWebServer    : Netty started on port 8080 (http)
server-1  | 2026-09-04T10:17:19.571Z  INFO 1 --- [albaraka-assistant] [           main] t.a.ai.AlBarakaAssistantApplication      : Started AlBarakaAssistantApplication in 5.11 seconds (process running for 5.699)
server-1  | 2026-09-04T10:17:24.079Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e6a91c57-1] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T10:17:24.137Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:24.186Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [e6a91c57-1] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T10:17:24.187Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [e6a91c57-1] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T10:17:24.195Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] org.springframework.web.HttpLogging      : [e6a91c57-1] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@3846a035]
server-1  | 2026-09-04T10:17:24.232Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [e6a91c57-1] Completed 200 OK
server-1  | 2026-09-04T10:17:25.195Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [01b3829a-2] HTTP GET "/actuator/health/readiness"
server-1  | 2026-09-04T10:17:25.197Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:25.203Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [01b3829a-2] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T10:17:25.203Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] .s.w.r.r.m.a.ResponseEntityResultHandler : [01b3829a-2] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T10:17:25.204Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] org.springframework.web.HttpLogging      : [01b3829a-2] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@638b5f59]
server-1  | 2026-09-04T10:17:25.206Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-5] o.s.w.s.adapter.HttpWebHandlerAdapter    : [01b3829a-2] Completed 200 OK
server-1  | 2026-09-04T10:17:26.811Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2c94dc1f-3] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:17:26.813Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:26.816Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [2c94dc1f-3] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:17:26.818Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [2c94dc1f-3] Content-Type:application/json
server-1  | 2026-09-04T10:17:26.818Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [2c94dc1f-3] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T10:17:26.841Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [2c94dc1f-3] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T10:17:26.844Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [2c94dc1f-3] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T10:17:26.844Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [2c94dc1f-3] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T10:17:26.896Z DEBUG 1 --- [albaraka-assistant] [oundedElastic-8] o.s.w.r.f.client.ExchangeFunctions       : [29543f76] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T10:17:27.033Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [29543f76] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T10:17:27.067Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [29543f76] [dcd53415-1] Response 200 OK
server-1  | 2026-09-04T10:17:27.177Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [2c94dc1f-3] Completed 200 OK
server-1  | 2026-09-04T10:17:32.204Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cb1337bc-4] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:17:32.206Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:32.208Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [cb1337bc-4] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:17:32.208Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [cb1337bc-4] Content-Type:application/json
server-1  | 2026-09-04T10:17:32.208Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [cb1337bc-4] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T10:17:32.209Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [cb1337bc-4] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T10:17:32.210Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [cb1337bc-4] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T10:17:32.210Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [cb1337bc-4] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T10:17:32.214Z DEBUG 1 --- [albaraka-assistant] [undedElastic-80] o.s.w.r.f.client.ExchangeFunctions       : [29b80e75] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T10:17:32.217Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [29b80e75] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T10:17:32.222Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [29b80e75] [bc1d25eb-1] Response 200 OK
server-1  | 2026-09-04T10:17:32.253Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [cb1337bc-4] Completed 200 OK
server-1  | 2026-09-04T10:17:34.279Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bc1c5ec7-5] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T10:17:34.281Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:34.284Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] .s.w.r.r.m.a.ResponseEntityResultHandler : [bc1c5ec7-5] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T10:17:34.285Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] .s.w.r.r.m.a.ResponseEntityResultHandler : [bc1c5ec7-5] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T10:17:34.285Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] org.springframework.web.HttpLogging      : [bc1c5ec7-5] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@1512d807]
server-1  | 2026-09-04T10:17:34.286Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-151] o.s.w.s.adapter.HttpWebHandlerAdapter    : [bc1c5ec7-5] Completed 200 OK
server-1  | 2026-09-04T10:17:37.278Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [14c67b15-6] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:17:37.279Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:37.281Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [14c67b15-6] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:17:37.281Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [14c67b15-6] Content-Type:application/json
server-1  | 2026-09-04T10:17:37.281Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [14c67b15-6] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T10:17:37.282Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [14c67b15-6] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T10:17:37.282Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [14c67b15-6] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T10:17:37.282Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [14c67b15-6] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T10:17:37.286Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-154] o.s.w.r.f.client.ExchangeFunctions       : [356da527] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T10:17:37.288Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [356da527] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T10:17:37.292Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [356da527] [65a635f5-1] Response 200 OK
server-1  | 2026-09-04T10:17:37.324Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [14c67b15-6] Completed 200 OK
server-1  | 2026-09-04T10:17:42.349Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9d0373d8-7] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:17:42.351Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:42.352Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [9d0373d8-7] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:17:42.353Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [9d0373d8-7] Content-Type:application/json
server-1  | 2026-09-04T10:17:42.353Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [9d0373d8-7] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T10:17:42.354Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [9d0373d8-7] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T10:17:42.354Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9d0373d8-7] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T10:17:42.354Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [9d0373d8-7] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T10:17:42.359Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-226] o.s.w.r.f.client.ExchangeFunctions       : [4c7d99eb] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T10:17:42.361Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [4c7d99eb] Encoding [RagChatRequest[text=comment ouvrir un compte courant ?, context={max_classification=PUBLIC, audience (truncated)...]
server-1  | 2026-09-04T10:17:42.365Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [4c7d99eb] [074cb379-1] Response 200 OK
server-1  | 2026-09-04T10:17:42.394Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [9d0373d8-7] Completed 200 OK
server-1  | 2026-09-04T10:17:44.329Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d88c2650-8] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T10:17:44.331Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:44.334Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-297] .s.w.r.r.m.a.ResponseEntityResultHandler : [d88c2650-8] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T10:17:44.334Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-297] .s.w.r.r.m.a.ResponseEntityResultHandler : [d88c2650-8] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T10:17:44.335Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-297] org.springframework.web.HttpLogging      : [d88c2650-8] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@26023e01]
server-1  | 2026-09-04T10:17:44.336Z DEBUG 1 --- [albaraka-assistant] [ndedElastic-297] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d88c2650-8] Completed 200 OK
server-1  | 2026-09-04T10:17:47.420Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [60a42d99-9] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T10:17:47.421Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T10:17:47.423Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [60a42d99-9] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T10:17:47.423Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [60a42d99-9] Content-Type:application/json
server-1  | 2026-09-04T10:17:47.423Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [60a42d99-9] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
