## run 33859359691 — keycloak
keycloak-1  | WARNING: Hostname v1 options [hostname-port] are still in use, please review your configuration
server-1  | 2026-09-04T09:40:30.563Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [1ef74681-3] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:35.579Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d0229ee8-4] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:40:35.581Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:35.582Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] s.w.r.r.m.a.RequestMappingHandlerMapping : [d0229ee8-4] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:40:35.583Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [d0229ee8-4] Content-Type:application/json
server-1  | 2026-09-04T09:40:35.583Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] .r.m.a.RequestBodyMethodArgumentResolver : [d0229ee8-4] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:40:35.583Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [d0229ee8-4] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:40:35.584Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d0229ee8-4] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:40:35.584Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [d0229ee8-4] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:40:35.589Z DEBUG 1 --- [albaraka-assistant] [undedElastic-11] o.s.w.r.f.client.ExchangeFunctions       : [2611f7cd] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:40:35.592Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [2611f7cd] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:40:35.594Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [2611f7cd] [5157a23d-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:40:35.595Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [2611f7cd] [5157a23d-1] Read 457 bytes
server-1  | 2026-09-04T09:40:35.596Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] s.w.r.r.m.a.RequestMappingHandlerAdapter : [d0229ee8-4] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:40:35.596Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [d0229ee8-4] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:40:35.596Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [d0229ee8-4] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:40:35.597Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [d0229ee8-4] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:40:35.598Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d0229ee8-4] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:37.805Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d80ed9e4-5] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:40:37.807Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:37.810Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [d80ed9e4-5] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:40:37.810Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] .s.w.r.r.m.a.ResponseEntityResultHandler : [d80ed9e4-5] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:40:37.811Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] org.springframework.web.HttpLogging      : [d80ed9e4-5] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@199b3e8c]
server-1  | 2026-09-04T09:40:37.812Z DEBUG 1 --- [albaraka-assistant] [undedElastic-13] o.s.w.s.adapter.HttpWebHandlerAdapter    : [d80ed9e4-5] Completed 200 OK
server-1  | 2026-09-04T09:40:40.611Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [24a24988-6] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:40:40.613Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:40.614Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] s.w.r.r.m.a.RequestMappingHandlerMapping : [24a24988-6] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:40:40.615Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [24a24988-6] Content-Type:application/json
server-1  | 2026-09-04T09:40:40.615Z DEBUG 1 --- [albaraka-assistant] [     parallel-2] .r.m.a.RequestBodyMethodArgumentResolver : [24a24988-6] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:40:40.615Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [24a24988-6] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:40:40.616Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [24a24988-6] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:40:40.616Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [24a24988-6] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:40:40.621Z DEBUG 1 --- [albaraka-assistant] [undedElastic-16] o.s.w.r.f.client.ExchangeFunctions       : [3bff312c] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:40:40.623Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3bff312c] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:40:40.625Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.r.f.client.ExchangeFunctions       : [3bff312c] [b729af12-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:40:40.626Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [3bff312c] [b729af12-1] Read 457 bytes
server-1  | 2026-09-04T09:40:40.627Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] s.w.r.r.m.a.RequestMappingHandlerAdapter : [24a24988-6] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:40:40.627Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [24a24988-6] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:40:40.627Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] .s.w.r.r.m.a.ResponseEntityResultHandler : [24a24988-6] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:40:40.628Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] org.springframework.web.HttpLogging      : [24a24988-6] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:40:40.629Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-3] o.s.w.s.adapter.HttpWebHandlerAdapter    : [24a24988-6] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:45.642Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a06f8cce-7] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:40:45.644Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:45.645Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] s.w.r.r.m.a.RequestMappingHandlerMapping : [a06f8cce-7] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:40:45.645Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [a06f8cce-7] Content-Type:application/json
server-1  | 2026-09-04T09:40:45.645Z DEBUG 1 --- [albaraka-assistant] [     parallel-3] .r.m.a.RequestBodyMethodArgumentResolver : [a06f8cce-7] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:40:45.646Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [a06f8cce-7] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:40:45.646Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a06f8cce-7] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
server-1  | 2026-09-04T09:40:45.646Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [a06f8cce-7] 0..N [org.springframework.http.codec.ServerSentEvent<java.lang.String>]
server-1  | 2026-09-04T09:40:45.651Z DEBUG 1 --- [albaraka-assistant] [undedElastic-19] o.s.w.r.f.client.ExchangeFunctions       : [10062953] HTTP POST http://rag-assistant:8000/v1/rag/chat
server-1  | 2026-09-04T09:40:45.652Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [10062953] Encoding [RagChatRequest[message=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, conversation (truncated)...]
server-1  | 2026-09-04T09:40:45.655Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.r.f.client.ExchangeFunctions       : [10062953] [0660fed1-1] Response 422 UNPROCESSABLE_CONTENT
server-1  | 2026-09-04T09:40:45.656Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [10062953] [0660fed1-1] Read 457 bytes
server-1  | 2026-09-04T09:40:45.656Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] s.w.r.r.m.a.RequestMappingHandlerAdapter : [a06f8cce-7] Using @ExceptionHandler tn.albaraka.ai.api.GlobalExceptionHandler#handleOther(Exception)
server-1  | 2026-09-04T09:40:45.657Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [a06f8cce-7] Using 'application/json' given [*/*] and supported [application/json, application/*+json, application/x-ndjson, text/event-stream]
server-1  | 2026-09-04T09:40:45.657Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] .s.w.r.r.m.a.ResponseEntityResultHandler : [a06f8cce-7] 0..1 [java.util.Map<java.lang.String, java.lang.Object>]
server-1  | 2026-09-04T09:40:45.657Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] org.springframework.web.HttpLogging      : [a06f8cce-7] Encoding [{error={code=INTERNAL, message=422 Unprocessable Content from POST http://rag-assistant:8000/v1/rag/ (truncated)...]
server-1  | 2026-09-04T09:40:45.659Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-2] o.s.w.s.adapter.HttpWebHandlerAdapter    : [a06f8cce-7] Completed 500 INTERNAL_SERVER_ERROR
server-1  | 2026-09-04T09:40:47.852Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-4] o.s.w.s.adapter.HttpWebHandlerAdapter    : [80ed8e41-8] HTTP GET "/actuator/health/liveness"
server-1  | 2026-09-04T09:40:47.853Z DEBUG 1 --- [albaraka-assistant] [     parallel-4] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:47.856Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [80ed8e41-8] Using 'application/vnd.spring-boot.actuator.v3+json' given [*/*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
server-1  | 2026-09-04T09:40:47.856Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] .s.w.r.r.m.a.ResponseEntityResultHandler : [80ed8e41-8] 0..1 [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor]
server-1  | 2026-09-04T09:40:47.856Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] org.springframework.web.HttpLogging      : [80ed8e41-8] Encoding [org.springframework.boot.health.actuate.endpoint.CompositeHealthDescriptor@131ab19]
server-1  | 2026-09-04T09:40:47.858Z DEBUG 1 --- [albaraka-assistant] [undedElastic-21] o.s.w.s.adapter.HttpWebHandlerAdapter    : [80ed8e41-8] Completed 200 OK
server-1  | 2026-09-04T09:40:50.672Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.s.adapter.HttpWebHandlerAdapter    : [8ff899f8-9] HTTP POST "/api/v1/chat"
server-1  | 2026-09-04T09:40:50.674Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] o.s.w.s.s.DefaultWebSessionManager       : Created new WebSession.
server-1  | 2026-09-04T09:40:50.675Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] s.w.r.r.m.a.RequestMappingHandlerMapping : [8ff899f8-9] Mapped to tn.albaraka.ai.api.ChatController#chat(ChatRequest)
server-1  | 2026-09-04T09:40:50.675Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [8ff899f8-9] Content-Type:application/json
server-1  | 2026-09-04T09:40:50.675Z DEBUG 1 --- [albaraka-assistant] [     parallel-1] .r.m.a.RequestBodyMethodArgumentResolver : [8ff899f8-9] 0..1 [tn.albaraka.ai.api.ChatController$ChatRequest]
server-1  | 2026-09-04T09:40:50.676Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] org.springframework.web.HttpLogging      : [8ff899f8-9] Decoded [ChatRequest[text=comment ouvrir un compte courant ?, locale=fr-FR, clientId=null, deviceId=null, con (truncated)...]
server-1  | 2026-09-04T09:40:50.676Z DEBUG 1 --- [albaraka-assistant] [or-http-epoll-1] o.s.w.r.r.m.a.ResponseBodyResultHandler  : [8ff899f8-9] Using 'text/event-stream' given [*/*] and supported [text/event-stream]
